round_number,group_id,timestamp,price,asset,maker,taker,making_order_status,taking_order_status
1,1,21.095881,40.0,A,n8bfs95k,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,27.223911,50.0,A,ck84eqyg,wgx6hixw,TRADED_MAKER,TRADED_TAKER
1,1,28.377522,30.0,B,lbp68won,n8bfs95k,TRADED_MAKER,TRADED_TAKER
1,1,36.267712,50.0,A,wgx6hixw,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,52.207423,60.0,B,9055ihi2,qrj6fsjk,TRADED_MAKER,TRADED_TAKER
1,1,54.657015,60.0,A,ijfaleod,lbp68won,ACCEPTED_MAKER,ACCEPTED_TAKER
1,1,54.856874,50.0,B,2iv2l3wm,qrj6fsjk,TRADED_MAKER,TRADED_TAKER
1,1,55.753376,40.0,C,qrj6fsjk,ck84eqyg,ACCEPTED_MAKER,ACCEPTED_TAKER
1,1,56.914769,40.0,C,ijfaleod,2iv2l3wm,TRADED_MAKER,TRADED_TAKER
1,1,74.138398,60.0,B,9055ihi2,2c8lyz7o,TRADED_MAKER,TRADED_TAKER
